Common_AppName|RaphCare
Inpatient_WardNameRequired|Ward name is required.
Inpatient_CouldNotUpdateWard|Could not update ward.
Inpatient_WardUpdated|Ward updated.
Inpatient_WardDeactivated|Ward deactivated.
Inpatient_WardReactivated|Ward reactivated.
Inpatient_CouldNotDeleteWard|Could not delete ward.
Inpatient_WardRemoved|Ward removed.
Inpatient_RoomNameRequired|Room name is required.
Inpatient_CouldNotUpdateRoom|Could not update room.
Inpatient_RoomUpdated|Room updated.
Inpatient_RoomDeactivated|Room deactivated.
Inpatient_RoomReactivated|Room reactivated.
Inpatient_CouldNotDeleteRoom|Could not delete room.
Inpatient_RoomRemoved|Room removed.
Inpatient_BedLabelRequired|Bed label is required.
Inpatient_CouldNotUpdateBed|Could not update bed.
Inpatient_BedUpdated|Bed updated.
Inpatient_CouldNotUpdateBedStatus|Could not update bed status.
Inpatient_BedMaintenance|Bed set to maintenance.
Inpatient_BedAvailable|Bed marked available.
Inpatient_CouldNotDeleteBed|Could not delete bed.
Inpatient_BedRemoved|Bed removed.
Inpatient_LocationFormat|{0} · {1} · {2} · Bed {3}
Inpatient_BedDisplayFormat|{0} · {1} · Bed {2}
Appointments_PageTitle|Appointments - RaphCare Admin
PatientDetail_PageTitleFallback|Patient
PatientDetail_CouldNotLoadPatient|Could not load patient.
ProviderDetail_PageTitleFallback|Provider
Visit_PageTitleFallback|Visit
TeleJoin_PageTitle|Telehealth - RaphCare Admin
PatientDetail_Gender|Gender
PatientDetail_Phone|Phone
PatientDetail_Rule|Rule
PatientDetail_Device|Device
PatientDetail_ClinicalEyebrow|Clinical
PatientDetail_AppointmentsLead|Bookings at this hospital.
PatientDetail_Spo2Value|{0}%
PatientDetail_LocationWithAccuracy|{0} (±{1} m)
ProviderDetail_AvailabilityEyebrow|Availability
Visit_DetailLead|{0} · {1} · times in {2}
Visit_UnitLabel|Unit
Visit_AppointmentsNav|← Appointments
